Prey,Predator
Haliclona,Diaulula sandiegensis
Halichondria panicea,Diaulula sandiegensis
Ophlitaspongia,Rostanga pulchra
Haliclona,Archidoris montereyensis
Halichondria panicea,Archidoris montereyensis
Haliclona,Archidoris odhneri
Halichondria panicea,Archidoris odhneri
Gymnolaemata,Triopha catalinae
Gymnolaemata,Hermissenda crassicornis
Hydrozoa,Hermissenda crassicornis
Anthopleura,Hermissenda crassicornis
Hermissenda crassicornis,Hermissenda crassicornis
Detritus complex,Hermissenda crassicornis
Hydrozoa,Aeolidia papillosa
Anthopleura,Aeolidia papillosa
Epiactis,Aeolidia papillosa
Urticina,Aeolidia papillosa
Metridium senile,Aeolidia papillosa
Bacillariophyta,Onchidella
Biofilm Complex,Onchidella
Bacteria,Leptochiton rugatus
Bacillariophyta,Leptochiton rugatus
Cyanophycota,Leptochiton rugatus
Detritus complex,Leptochiton rugatus
Biofilm Complex,Leptochiton rugatus
Corallina,Tonicella
Gymnolaemata,Tonicella
Bacillariophyta,Tonicella
Crustose coralline algae complex,Tonicella
Biofilm Complex,Tonicella
Saccharina sessile,Katharina tunicata
Alaria,Katharina tunicata
Fucus,Katharina tunicata
Porphyra,Katharina tunicata
Corallina,Katharina tunicata
Bossiella,Katharina tunicata
Microcladia,Katharina tunicata
Polysiphonia,Katharina tunicata
Odonthalia,Katharina tunicata
Verrucaria,Katharina tunicata
Gymnolaemata,Katharina tunicata
Bacillariophyta,Katharina tunicata
Foraminiferida,Katharina tunicata
Halichondria panicea,Katharina tunicata
Hydrozoa,Katharina tunicata
Cyanophycota,Katharina tunicata
Ulvaceae,Katharina tunicata
Acrosiphoniaceae,Katharina tunicata
Lacuna,Katharina tunicata
Chthamalus dalli,Katharina tunicata
Mazzaella,Katharina tunicata
Neorhodomela,Katharina tunicata
Phaeophyta Crust,Katharina tunicata
Crustose coralline algae complex,Katharina tunicata
Biofilm Complex,Katharina tunicata
Red crust complex,Katharina tunicata
Chlorophyta Crust,Katharina tunicata
Corallina,Mopalia
Gymnolaemata,Mopalia
Bacillariophyta,Mopalia
Foraminiferida,Mopalia
Ciliophora,Mopalia
Hydrozoa,Mopalia
Ulvaceae,Mopalia
Nucella lamellosa,Mopalia
Mastocarpus,Mopalia
Phaeophyta Crust,Mopalia
Crustose coralline algae complex,Mopalia
Detritus complex,Mopalia
Biofilm Complex,Mopalia
Costaria costata,Cryptochiton stelleri
Saccharina sessile,Cryptochiton stelleri
Alaria,Cryptochiton stelleri
Odonthalia,Cryptochiton stelleri
Ulvaceae,Cryptochiton stelleri
Acrosiphoniaceae,Cryptochiton stelleri
Fusitriton,Cryptochiton stelleri
Mastocarpus,Cryptochiton stelleri
Biofilm Complex,Cryptochiton stelleri
Prymnesiophyceae,Mytilus
Bacillariophyta,Mytilus
Sarcomastigophora,Mytilus
Lottia scutum,Mytilus
Ulvaceae,Mytilus
Dinophyceae,Mytilus
Detritus complex,Mytilus
Detritus complex,Modiolus
Detritus complex,Pododesmus
Chrysophyta,Clinocardium
Prymnesiophyceae,Clinocardium
Bacillariophyta,Clinocardium
Prasinophyta,Clinocardium
Detritus complex,Clinocardium
Detritus complex,Tresus
Detritus complex,Mactromeris
Bacteria,Macoma
Bacillariophyta,Macoma
Sarcomastigophora,Macoma
Cyanophycota,Macoma
Dinophyceae,Macoma
Detritus complex,Macoma
Detritus complex,Saxidomus
Detritus complex,Protothaca staminea
Detritus complex,Hiatellidae
Detritus complex,Entodesma
Detritus complex,Prostigmata
Gymnolaemata,Pycnogonida
Cucumaria,Pycnogonida
Foraminiferida,Pycnogonida
Halichondria panicea,Pycnogonida
Hydrozoa,Pycnogonida
Anthopleura,Pycnogonida
Urticina,Pycnogonida
Metridium senile,Pycnogonida
Sabellidae,Pycnogonida
Detritus complex,Pycnogonida
Bacteria,Ostracoda
Cyanophycota,Ostracoda
Detritus complex,Ostracoda
Bacillariophyta,Harpacticidae
Detritus complex,Harpacticidae
Detritus complex,Chthamalus dalli
Bacillariophyta,Balanus crenatus
Detritus complex,Balanus crenatus
Bacillariophyta,Balanus glandula
Detritus complex,Balanus glandula
Chrysophyta,Semibalanus balanoides
Bacillariophyta,Semibalanus balanoides
Sarcomastigophora,Semibalanus balanoides
Ciliophora,Semibalanus balanoides
Dinophyceae,Semibalanus balanoides
Detritus complex,Semibalanus balanoides
Bacillariophyta,Semibalanus cariosus
Foraminiferida,Semibalanus cariosus
Mytilus,Semibalanus cariosus
Ostracoda,Semibalanus cariosus
Detritus complex,Semibalanus cariosus
Fucus,Sphaeromatidae
Cystoseira,Sphaeromatidae
Polysiphonia,Sphaeromatidae
Bacillariophyta,Sphaeromatidae
Ulvaceae,Sphaeromatidae
Cladophoraceae,Sphaeromatidae
Detritus complex,Sphaeromatidae
Detritus complex,Limnoria
Pilayella littoralis,Idoteidae
Laminaria,Idoteidae
Costaria costata,Idoteidae
Saccharina sessile,Idoteidae
Nereocystis luetkeana,Idoteidae
Alaria,Idoteidae
Fucus,Idoteidae
Porphyra,Idoteidae
Corallina,Idoteidae
Palmaria,Idoteidae
Odonthalia,Idoteidae
Bacillariophyta,Idoteidae
Zostera marina,Idoteidae
Hydrozoa,Idoteidae
Cyanophycota,Idoteidae
Ulvaceae,Idoteidae
Acrosiphoniaceae,Idoteidae
Cladophoraceae,Idoteidae
Codiaceae,Idoteidae
Nucella lamellosa,Idoteidae
Mastocarpus,Idoteidae
Neorhodomela,Idoteidae
Detritus complex,Idoteidae
Pilayella littoralis,Gammaridea
Laminaria,Gammaridea
Alaria,Gammaridea
Desmarestia,Gammaridea
Fucus,Gammaridea
Cystoseira,Gammaridea
Porphyra,Gammaridea
Corallina,Gammaridea
Palmaria,Gammaridea
Polysiphonia,Gammaridea
Odonthalia,Gammaridea
Cucumaria,Gammaridea
Bacteria,Gammaridea
Bacillariophyta,Gammaridea
Zostera marina,Gammaridea
Ciliophora,Gammaridea
Cyanophycota,Gammaridea
Ulvaceae,Gammaridea
Acrosiphoniaceae,Gammaridea
Cladophoraceae,Gammaridea
Codiaceae,Gammaridea
Macoma,Gammaridea
Ostracoda,Gammaridea
Gammaridea,Gammaridea
Dinophyceae,Gammaridea
Mazzaella,Gammaridea
Neorhodomela,Gammaridea
Detritus complex,Gammaridea
Biofilm Complex,Gammaridea
Fucus,Caprellidae
Microcladia,Caprellidae
Bacillariophyta,Caprellidae
Detritus complex,Caprellidae
Biofilm Complex,Caprellidae
Prymnesiophyceae,Euphausiidae
Bacillariophyta,Euphausiidae
Sarcomastigophora,Euphausiidae
Foraminiferida,Euphausiidae
Radiolaria,Euphausiidae
Ciliophora,Euphausiidae
Hydrozoa,Euphausiidae
Cyanophycota,Euphausiidae
Ostracoda,Euphausiidae
Euphausiidae,Euphausiidae
Dinophyceae,Euphausiidae
Detritus complex,Euphausiidae
Bacillariophyta,Hippolytidae
Foraminiferida,Hippolytidae
Hydrozoa,Hippolytidae
Hermissenda crassicornis,Hippolytidae
Gammaridea,Hippolytidae
Prasinophyta,Hippolytidae
Detritus complex,Hippolytidae
Strongylocentrotus droebachiensis,Crangonidae
Bacillariophyta,Crangonidae
Foraminiferida,Crangonidae
Hydrozoa,Crangonidae
Nereididae,Crangonidae
Glyceridae,Crangonidae
Macoma,Crangonidae
Ostracoda,Crangonidae
Idoteidae,Crangonidae
Gammaridea,Crangonidae
Detritus complex,Crangonidae
Odonthalia,Paguridae
Gymnolaemata,Paguridae
Strongylocentrotus droebachiensis,Paguridae
Bacillariophyta,Paguridae
Foraminiferida,Paguridae
Hydrozoa,Paguridae
Lottia pelta,Paguridae
Glyceridae,Paguridae
Nucella lamellosa,Paguridae
Mytilus,Paguridae
Ostracoda,Paguridae
Paguridae,Paguridae
Detritus complex,Paguridae
Detritus complex,Mimulus
Laminaria,Pugettia
Costaria costata,Pugettia
Nereocystis luetkeana,Pugettia
Alaria,Pugettia
Fucus,Pugettia
Cystoseira,Pugettia
Odonthalia,Pugettia
Gymnolaemata,Pugettia
Bacillariophyta,Pugettia
Zostera marina,Pugettia
Hydrozoa,Pugettia
Mytilus,Pugettia
Idoteidae,Pugettia
Detritus complex,Pugettia
Foraminiferida,Scyra
Detritus complex,Scyra
Pycnopodia helianthoides,Telmessus cheiragonus
Zostera marina,Telmessus cheiragonus
Phoronida,Cancer
Terebratalia transversa,Cancer
Leptasterias,Cancer
Pycnopodia helianthoides,Cancer
Strongylocentrotus droebachiensis,Cancer
Cucumaria,Cancer
Styela,Cancer
Ammodytes hexapterus,Cancer
Bacillariophyta,Cancer
Zostera marina,Cancer
Hydrozoa,Cancer
Pharidae,Cancer
Flabelligeridae,Cancer
Trochidae,Cancer
Littorina,Cancer
Trichotropis cancellata,Cancer
Nucella lamellosa,Cancer
Buccinum,Cancer
Mytilus,Cancer
Modiolus,Cancer
Clinocardium,Cancer
Tresus,Cancer
Mactromeris,Cancer
Macoma,Cancer
Saxidomus,Cancer
Protothaca staminea,Cancer
Hiatellidae,Cancer
Balanus crenatus,Cancer
Semibalanus balanoides,Cancer
Gammaridea,Cancer
Crangonidae,Cancer
Paguridae,Cancer
Pugettia,Cancer
Cancer,Cancer
Dinophyceae,Cancer
Detritus complex,Cancer
Red crust complex,Cancer
Bacteria,Dinophyceae
Prymnesiophyceae,Dinophyceae
Bacillariophyta,Dinophyceae
Ciliophora,Dinophyceae
Cyanophycota,Dinophyceae
Prasinophyta,Dinophyceae
Dinophyceae,Dinophyceae
Gasterosteus aculeatus,Gavia
Pholis,Gavia
Ammodytes hexapterus,Gavia
Enteroctopus dofleini,Gavia
Nereididae,Gavia
Idoteidae,Gavia
Gammaridea,Gavia
Hippolytidae,Gavia
Paguridae,Gavia
Gavia,Gavia
Gasterosteus aculeatus,Podiceps
Nereididae,Podiceps
Ostracoda,Podiceps
Gammaridea,Podiceps
Crangonidae,Podiceps
Podiceps,Podiceps
Strongylocentrotus droebachiensis,Diomedeidae
Ammodytes hexapterus,Diomedeidae
Foraminiferida,Diomedeidae
Polynoidae,Diomedeidae
Nereididae,Diomedeidae
Trochidae,Diomedeidae
Sphaeromatidae,Diomedeidae
Gammaridea,Diomedeidae
Euphausiidae,Diomedeidae
Paguridae,Diomedeidae
Detritus complex,Diomedeidae
Hydrozoa,Fulmarus glacialis
Nereididae,Fulmarus glacialis
Trochidae,Fulmarus glacialis
Ostracoda,Fulmarus glacialis
Idoteidae,Fulmarus glacialis
Gammaridea,Fulmarus glacialis
Euphausiidae,Fulmarus glacialis
Paguridae,Fulmarus glacialis
Ammodytes hexapterus,Puffinus tenuirostris
Fusitriton,Puffinus tenuirostris
Gammaridea,Puffinus tenuirostris
Euphausiidae,Puffinus tenuirostris
Ammodytes hexapterus,Oceanodroma
Hydrozoa,Oceanodroma
Gammaridea,Oceanodroma
Euphausiidae,Oceanodroma
Detritus complex,Oceanodroma
Gasterosteus aculeatus,Phalacrocorax auritus
Pholis,Phalacrocorax auritus
Ammodytes hexapterus,Phalacrocorax auritus
Littorina,Phalacrocorax auritus
Mytilus,Phalacrocorax auritus
Hippolytidae,Phalacrocorax auritus
Crangonidae,Phalacrocorax auritus
Cancer,Phalacrocorax auritus
Detritus complex,Phalacrocorax auritus
Artedius,Phalacrocorax pelagicus
Ammodytes hexapterus,Phalacrocorax pelagicus
Nereididae,Phalacrocorax pelagicus
Hippolytidae,Phalacrocorax pelagicus
Cyanophycota,Cygnus columbianus
Ulvaceae,Cygnus columbianus
Nereididae,Cygnus columbianus
Macoma,Cygnus columbianus
Cygnus columbianus,Cygnus columbianus
Zostera marina,Branta canadensis
Somateria mollissima,Branta canadensis
Fucus,Branta bernicla
Zostera marina,Branta bernicla
Ulvaceae,Branta bernicla
Zostera marina,Chen canagica
Pharidae,Chen canagica
Ulvaceae,Chen canagica
Mytilus,Chen canagica
Macoma,Chen canagica
Telmessus cheiragonus,Chen canagica
Phoronida,Anas
Gymnolaemata,Anas
Bacillariophyta,Anas
Zostera marina,Anas
Foraminiferida,Anas
Cyanophycota,Anas
Ulvaceae,Anas
Nereididae,Anas
Cladophoraceae,Anas
Prostigmata,Anas
Ostracoda,Anas
Gammaridea,Anas
Detritus complex,Anas
Zostera marina,Aythya marila
Ulvaceae,Aythya marila
Lacuna,Aythya marila
Littorina,Aythya marila
Cerithiopsis,Aythya marila
Mytilus,Aythya marila
Macoma,Aythya marila
Semibalanus balanoides,Aythya marila
Gammaridea,Aythya marila
Paguridae,Aythya marila
Cancer,Aythya marila
Detritus complex,Aythya marila
Lottia pelta,Bucephala
Nereididae,Bucephala
Trochidae,Bucephala
Lacuna,Bucephala
Littorina,Bucephala
Mytilus,Bucephala
Macoma,Bucephala
Balanus glandula,Bucephala
Idoteidae,Bucephala
Gammaridea,Bucephala
Paguridae,Bucephala
Cancer,Bucephala
Detritus complex,Bucephala
Bucephala,Bucephala
Pharidae,Clangula hyemalis
Trochidae,Clangula hyemalis
Lacuna,Clangula hyemalis
Littorina,Clangula hyemalis
Mytilus,Clangula hyemalis
Macoma,Clangula hyemalis
Idoteidae,Clangula hyemalis
Gammaridea,Clangula hyemalis
Caprellidae,Clangula hyemalis
Euphausiidae,Clangula hyemalis
Crangonidae,Clangula hyemalis
Cancer,Clangula hyemalis
Ophiuroidea,Histrionicus histrionicus
Lottia pelta,Histrionicus histrionicus
Cyanophycota,Histrionicus histrionicus
Trochidae,Histrionicus histrionicus
Lacuna,Histrionicus histrionicus
Littorina,Histrionicus histrionicus
Tonicella,Histrionicus histrionicus
Mopalia,Histrionicus histrionicus
Mytilus,Histrionicus histrionicus
Paguridae,Histrionicus histrionicus
Ophiuroidea,Polysticta stelleri
Strongylocentrotus droebachiensis,Polysticta stelleri
Nereididae,Polysticta stelleri
Trochidae,Polysticta stelleri
Lacuna,Polysticta stelleri
Littorina,Polysticta stelleri
Buccinum,Polysticta stelleri
Mytilus,Polysticta stelleri
Macoma,Polysticta stelleri
Hiatellidae,Polysticta stelleri
Idoteidae,Polysticta stelleri
Gammaridea,Polysticta stelleri
Caprellidae,Polysticta stelleri
Leptasterias,Somateria mollissima
Ophiuroidea,Somateria mollissima
Strongylocentrotus droebachiensis,Somateria mollissima
Nereididae,Somateria mollissima
Trochidae,Somateria mollissima
Lacuna,Somateria mollissima
Littorina,Somateria mollissima
Buccinum,Somateria mollissima
Tonicella,Somateria mollissima
Mytilus,Somateria mollissima
Modiolus,Somateria mollissima
Macoma,Somateria mollissima
Hiatellidae,Somateria mollissima
Idoteidae,Somateria mollissima
Gammaridea,Somateria mollissima
Cancer,Somateria mollissima
Somateria mollissima,Somateria mollissima
Ophiuroidea,Somateria spectabilis
Strongylocentrotus droebachiensis,Somateria spectabilis
Hydrozoa,Somateria spectabilis
Trochidae,Somateria spectabilis
Mytilus,Somateria spectabilis
Macoma,Somateria spectabilis
Hiatellidae,Somateria spectabilis
Gammaridea,Somateria spectabilis
Caprellidae,Somateria spectabilis
Acmaea mitra,Melanitta fusca
Lacuna,Melanitta fusca
Littorina,Melanitta fusca
Cerithiopsis,Melanitta fusca
Mytilus,Melanitta fusca
Clinocardium,Melanitta fusca
Macoma,Melanitta fusca
Protothaca staminea,Melanitta fusca
Gammaridea,Melanitta fusca
Cancer,Melanitta fusca
Melanitta fusca,Melanitta fusca
Ophiuroidea,Melanitta perspicillata
Trochidae,Melanitta perspicillata
Littorina,Melanitta perspicillata
Mytilus,Melanitta perspicillata
Clinocardium,Melanitta perspicillata
Macoma,Melanitta perspicillata
Protothaca staminea,Melanitta perspicillata
Balanus glandula,Melanitta perspicillata
Idoteidae,Melanitta perspicillata
Paguridae,Melanitta perspicillata
Pharidae,Melanitta nigra
Mytilus,Melanitta nigra
Clinocardium,Melanitta nigra
Gobiesocidae,Mergus
Gasterosteus aculeatus,Mergus
Oligocottus maculosus,Mergus
Anoplarchus purpurescens,Mergus
Xiphister atropurpureus,Mergus
Pholis,Mergus
Ammodytes hexapterus,Mergus
Mytilus,Mergus
Mergus,Mergus
Chrysophyta,Buteo lagopus
Detritus complex,Buteo lagopus
Anas,Buteo lagopus
Aythya marila,Buteo lagopus
Somateria spectabilis,Buteo lagopus
Charadrius semipalmatus,Buteo lagopus
Tringa melanoleuca,Buteo lagopus
Tringa incana,Buteo lagopus
Calidris,Buteo lagopus
Limosa lapponica,Buteo lagopus
Gallinago,Buteo lagopus
Phalaropus lobatus,Buteo lagopus
Rissa tridactyla,Buteo lagopus
Asio flammeus,Buteo lagopus
Calcarius lapponicus,Buteo lagopus
Chrysophyta,Aquila chrysaetos
Vulpes,Aquila chrysaetos
Cygnus columbianus,Aquila chrysaetos
Branta canadensis,Aquila chrysaetos
Chen canagica,Aquila chrysaetos
Anas,Aquila chrysaetos
Bucephala,Aquila chrysaetos
Histrionicus histrionicus,Aquila chrysaetos
Falco rusticolus,Aquila chrysaetos
Grus canadensis,Aquila chrysaetos
Tringa melanoleuca,Aquila chrysaetos
Larus argentatus,Aquila chrysaetos
Asio flammeus,Aquila chrysaetos
Corvus corax,Aquila chrysaetos
Strongylocentrotus droebachiensis,Haliaeetus leucocephalus
Ammodytes hexapterus,Haliaeetus leucocephalus
Enhydra lutris,Haliaeetus leucocephalus
Vulpes,Haliaeetus leucocephalus
Nereididae,Haliaeetus leucocephalus
Cryptochiton stelleri,Haliaeetus leucocephalus
Mytilus,Haliaeetus leucocephalus
Clinocardium,Haliaeetus leucocephalus
Protothaca staminea,Haliaeetus leucocephalus
Cancer,Haliaeetus leucocephalus
Detritus complex,Haliaeetus leucocephalus
Gavia,Haliaeetus leucocephalus
Fulmarus glacialis,Haliaeetus leucocephalus
Puffinus tenuirostris,Haliaeetus leucocephalus
Oceanodroma,Haliaeetus leucocephalus
Branta canadensis,Haliaeetus leucocephalus
Chen canagica,Haliaeetus leucocephalus
Anas,Haliaeetus leucocephalus
Bucephala,Haliaeetus leucocephalus
Clangula hyemalis,Haliaeetus leucocephalus
Histrionicus histrionicus,Haliaeetus leucocephalus
Somateria mollissima,Haliaeetus leucocephalus
Mergus,Haliaeetus leucocephalus
Haliaeetus leucocephalus,Haliaeetus leucocephalus
Haematopus bachmani,Haliaeetus leucocephalus
Larus hyperboreus,Haliaeetus leucocephalus
Larus glaucescens,Haliaeetus leucocephalus
Rissa tridactyla,Haliaeetus leucocephalus
Uria aalge,Haliaeetus leucocephalus
Uria lomvia,Haliaeetus leucocephalus
Cepphus columba,Haliaeetus leucocephalus
Brachyramphus marmoratus,Haliaeetus leucocephalus
Synthliboramphus antiquus,Haliaeetus leucocephalus
Aethia cristatella,Haliaeetus leucocephalus
Fratercula corniculata,Haliaeetus leucocephalus
Fratercula cirrhata,Haliaeetus leucocephalus
Corvus corax,Haliaeetus leucocephalus
Aethia psittacula,Haliaeetus leucocephalus
Anas,Falco rusticolus
Clangula hyemalis,Falco rusticolus
Mergus,Falco rusticolus
Buteo lagopus,Falco rusticolus
Falco rusticolus,Falco rusticolus
Falco peregrinus,Falco rusticolus
Calidris,Falco rusticolus
Gallinago,Falco rusticolus
Phalaropus lobatus,Falco rusticolus
Larus canus,Falco rusticolus
Rissa tridactyla,Falco rusticolus
Sterna,Falco rusticolus
Asio flammeus,Falco rusticolus
Calcarius lapponicus,Falco rusticolus
Plectrophenax,Falco rusticolus
Oceanodroma,Falco peregrinus
Phalacrocorax pelagicus,Falco peregrinus
Branta bernicla,Falco peregrinus
Anas,Falco peregrinus
Bucephala,Falco peregrinus
Clangula hyemalis,Falco peregrinus
Histrionicus histrionicus,Falco peregrinus
Mergus,Falco peregrinus
Falco peregrinus,Falco peregrinus
Grus canadensis,Falco peregrinus
Haematopus bachmani,Falco peregrinus
Charadrius semipalmatus,Falco peregrinus
Tringa melanoleuca,Falco peregrinus
Tringa incana,Falco peregrinus
Calidris,Falco peregrinus
Gallinago,Falco peregrinus
Phalaropus lobatus,Falco peregrinus
Larus glaucescens,Falco peregrinus
Rissa tridactyla,Falco peregrinus
Sterna,Falco peregrinus
Uria aalge,Falco peregrinus
Cepphus columba,Falco peregrinus
Brachyramphus marmoratus,Falco peregrinus
Synthliboramphus antiquus,Falco peregrinus
Ptychoramphus aleuticus,Falco peregrinus
Aethia cristatella,Falco peregrinus
Fratercula corniculata,Falco peregrinus
Fratercula cirrhata,Falco peregrinus
Asio flammeus,Falco peregrinus
Calcarius lapponicus,Falco peregrinus
Plectrophenax,Falco peregrinus
Corvus corax,Falco peregrinus
Aethia psittacula,Falco peregrinus
Anthus rubescens,Falco peregrinus
Anas,Grus canadensis
Phascolosomatidae,Haematopus bachmani
Leptasterias,Haematopus bachmani
Hydrozoa,Haematopus bachmani
Lottia digitalis,Haematopus bachmani
Lottia pelta,Haematopus bachmani
Lottia persona,Haematopus bachmani
Lottia scutum,Haematopus bachmani
Nereididae,Haematopus bachmani
Acmaea mitra,Haematopus bachmani
Trochidae,Haematopus bachmani
Littorina,Haematopus bachmani
Nucella canaliculata,Haematopus bachmani
Nucella lamellosa,Haematopus bachmani
Tonicella,Haematopus bachmani
Katharina tunicata,Haematopus bachmani
Mopalia,Haematopus bachmani
Mytilus,Haematopus bachmani
Saxidomus,Haematopus bachmani
Protothaca staminea,Haematopus bachmani
Balanus glandula,Haematopus bachmani
Idoteidae,Haematopus bachmani
Nereididae,Charadrius semipalmatus
Glyceridae,Charadrius semipalmatus
Macoma,Charadrius semipalmatus
Ostracoda,Charadrius semipalmatus
Gammaridea,Charadrius semipalmatus
Staphylinidae,Tringa melanoleuca
Gymnolaemata,Tringa melanoleuca
Gasterosteus aculeatus,Tringa melanoleuca
Foraminiferida,Tringa melanoleuca
Nereididae,Tringa melanoleuca
Littorina,Tringa melanoleuca
Macoma,Tringa melanoleuca
Ostracoda,Tringa melanoleuca
Sphaeromatidae,Tringa melanoleuca
Gammaridea,Tringa melanoleuca
Crangonidae,Tringa melanoleuca
Tringa melanoleuca,Tringa melanoleuca
Littorina,Tringa incana
Gammaridea,Tringa incana
Staphylinidae,Calidris
Foraminiferida,Calidris
Hydrozoa,Calidris
Nereididae,Calidris
Lumbrineridae,Calidris
Lacuna,Calidris
Littorina,Calidris
Mytilus,Calidris
Modiolus,Calidris
Clinocardium,Calidris
Macoma,Calidris
Ostracoda,Calidris
Balanus glandula,Calidris
Sphaeromatidae,Calidris
Gammaridea,Calidris
Detritus complex,Calidris
Biofilm Complex,Calidris
Calidris,Calidris
Staphylinidae,Limosa lapponica
Nereididae,Limosa lapponica
Terebellidae,Limosa lapponica
Littorina,Limosa lapponica
Macoma,Limosa lapponica
Gammaridea,Limosa lapponica
Detritus complex,Limosa lapponica
Limosa lapponica,Limosa lapponica
Staphylinidae,Gallinago
Gallinago,Gallinago
Hydrozoa,Phalaropus lobatus
Modiolus,Phalaropus lobatus
Euphausiidae,Phalaropus lobatus
Phalaropus lobatus,Phalaropus lobatus
Vulpes,Stercorarius parasiticus
Gammaridea,Stercorarius parasiticus
Gavia,Stercorarius parasiticus
Oceanodroma,Stercorarius parasiticus
Cygnus columbianus,Stercorarius parasiticus
Branta canadensis,Stercorarius parasiticus
Branta bernicla,Stercorarius parasiticus
Chen canagica,Stercorarius parasiticus
Anas,Stercorarius parasiticus
Aythya marila,Stercorarius parasiticus
Clangula hyemalis,Stercorarius parasiticus
Somateria mollissima,Stercorarius parasiticus
Somateria spectabilis,Stercorarius parasiticus
Charadrius semipalmatus,Stercorarius parasiticus
Calidris,Stercorarius parasiticus
Stercorarius parasiticus,Stercorarius parasiticus
Larus hyperboreus,Stercorarius parasiticus
Larus argentatus,Stercorarius parasiticus
Rissa tridactyla,Stercorarius parasiticus
Sterna,Stercorarius parasiticus
Uria aalge,Stercorarius parasiticus
Uria lomvia,Stercorarius parasiticus
Calcarius lapponicus,Stercorarius parasiticus
Plectrophenax,Stercorarius parasiticus
Strongylocentrotus droebachiensis,Larus hyperboreus
Pholis,Larus hyperboreus
Ammodytes hexapterus,Larus hyperboreus
Pharidae,Larus hyperboreus
Nereididae,Larus hyperboreus
Naticidae,Larus hyperboreus
Mytilus,Larus hyperboreus
Modiolus,Larus hyperboreus
Euphausiidae,Larus hyperboreus
Cygnus columbianus,Larus hyperboreus
Branta canadensis,Larus hyperboreus
Branta bernicla,Larus hyperboreus
Chen canagica,Larus hyperboreus
Anas,Larus hyperboreus
Aythya marila,Larus hyperboreus
Clangula hyemalis,Larus hyperboreus
Somateria mollissima,Larus hyperboreus
Somateria spectabilis,Larus hyperboreus
Grus canadensis,Larus hyperboreus
Calidris,Larus hyperboreus
Phalaropus lobatus,Larus hyperboreus
Larus canus,Larus hyperboreus
Rissa tridactyla,Larus hyperboreus
Uria aalge,Larus hyperboreus
Uria lomvia,Larus hyperboreus
Plectrophenax,Larus hyperboreus
Nereocystis luetkeana,Larus glaucescens
Solaster stimpsoni,Larus glaucescens
Dermasterias imbricata,Larus glaucescens
Evasterias troschelii,Larus glaucescens
Leptasterias,Larus glaucescens
Orthasterias koehleri,Larus glaucescens
Pycnopodia helianthoides,Larus glaucescens
Strongylocentrotus droebachiensis,Larus glaucescens
Cucumaria,Larus glaucescens
Trichodon trichodon,Larus glaucescens
Ammodytes hexapterus,Larus glaucescens
Enteroctopus dofleini,Larus glaucescens
Lottia digitalis,Larus glaucescens
Lottia pelta,Larus glaucescens
Lottia scutum,Larus glaucescens
Amphiporidae,Larus glaucescens
Nereididae,Larus glaucescens
Acmaea mitra,Larus glaucescens
Trochidae,Larus glaucescens
Littorina,Larus glaucescens
Nucella canaliculata,Larus glaucescens
Nucella lamellosa,Larus glaucescens
Katharina tunicata,Larus glaucescens
Mopalia,Larus glaucescens
Cryptochiton stelleri,Larus glaucescens
Mytilus,Larus glaucescens
Clinocardium,Larus glaucescens
Tresus,Larus glaucescens
Saxidomus,Larus glaucescens
Protothaca staminea,Larus glaucescens
Balanus glandula,Larus glaucescens
Semibalanus cariosus,Larus glaucescens
Pugettia,Larus glaucescens
Telmessus cheiragonus,Larus glaucescens
Cancer,Larus glaucescens
Detritus complex,Larus glaucescens
Oceanodroma,Larus glaucescens
Cygnus columbianus,Larus glaucescens
Branta canadensis,Larus glaucescens
Branta bernicla,Larus glaucescens
Chen canagica,Larus glaucescens
Polysticta stelleri,Larus glaucescens
Rissa tridactyla,Larus glaucescens
Synthliboramphus antiquus,Larus glaucescens
Ptychoramphus aleuticus,Larus glaucescens
Aethia cristatella,Larus glaucescens
Fratercula cirrhata,Larus glaucescens
Strongylocentrotus droebachiensis,Larus argentatus
Pharidae,Larus argentatus
Trochidae,Larus argentatus
Lacuna,Larus argentatus
Littorina,Larus argentatus
Mytilus,Larus argentatus
Macoma,Larus argentatus
Paguridae,Larus argentatus
Cancer,Larus argentatus
Oceanodroma,Larus argentatus
Branta canadensis,Larus argentatus
Anas,Larus argentatus
Clangula hyemalis,Larus argentatus
Somateria mollissima,Larus argentatus
Mergus,Larus argentatus
Charadrius semipalmatus,Larus argentatus
Calidris,Larus argentatus
Rissa tridactyla,Larus argentatus
Sterna,Larus argentatus
Asio flammeus,Larus argentatus
Plectrophenax,Larus argentatus
Pharidae,Larus canus
Nereididae,Larus canus
Terebellidae,Larus canus
Mytilus,Larus canus
Macoma,Larus canus
Crangonidae,Larus canus
Paguridae,Larus canus
Cygnus columbianus,Larus canus
Aythya marila,Larus canus
Calidris,Larus canus
Melospiza melodia,Larus canus
Trichodon trichodon,Rissa tridactyla
Ammodytes hexapterus,Rissa tridactyla
Nereididae,Rissa tridactyla
Gammaridea,Rissa tridactyla
Euphausiidae,Rissa tridactyla
Rissa tridactyla,Rissa tridactyla
Gasterosteus aculeatus,Sterna
Hydrozoa,Sterna
Nereididae,Sterna
Gammaridea,Sterna
Euphausiidae,Sterna
Ammodytes hexapterus,Uria aalge
Nereididae,Uria aalge
Pycnogonida,Uria aalge
Gammaridea,Uria aalge
Euphausiidae,Uria aalge
Hippolytidae,Uria aalge
